count_score,SCORE,FACILITY,year
2,3,636,2012
10,4,636,2012
9,5,636,2012
61,0,637,2012
1,1,637,2012
3,3,637,2012
12,4,637,2012
7,5,637,2012
61,0,640,2012
1,2,640,2012
3,3,640,2012
14,4,640,2012
5,5,640,2012
61,0,642,2012
2,2,642,2012
4,3,642,2012
11,4,642,2012
6,5,642,2012
61,0,644,2012
5,3,644,2012
11,4,644,2012
7,5,644,2012
61,0,646,2012
2,1,646,2012
2,3,646,2012
10,4,646,2012
9,5,646,2012
61,0,648,2012
4,3,648,2012
10,4,648,2012
9,5,648,2012
65,0,649,2012
5,3,649,2012
8,4,649,2012
6,5,649,2012
63,0,650,2012
1,1,650,2012
1,2,650,2012
3,3,650,2012
12,4,650,2012
4,5,650,2012
61,0,652,2012
1,1,652,2012
1,2,652,2012
3,3,652,2012
12,4,652,2012
6,5,652,2012
65,0,653,2012
1,2,653,2012
3,3,653,2012
10,4,653,2012
5,5,653,2012
62,0,654,2012
1,1,654,2012
2,2,654,2012
11,4,654,2012
8,5,654,2012
67,0,655,2012
1,3,655,2012
7,4,655,2012
9,5,655,2012
72,0,656,2012
1,3,656,2012
5,4,656,2012
6,5,656,2012
61,0,657,2012
4,3,657,2012
11,4,657,2012
8,5,657,2012
61,0,658,2012
5,3,658,2012
14,4,658,2012
4,5,658,2012
64,0,659,2012
1,3,659,2012
13,4,659,2012
6,5,659,2012
61,0,660,2012
1,2,660,2012
1,3,660,2012
13,4,660,2012
8,5,660,2012
61,0,662,2012
1,2,662,2012
2,3,662,2012
14,4,662,2012
6,5,662,2012
61,0,663,2012
1,1,663,2012
1,2,663,2012
6,3,663,2012
11,4,663,2012
4,5,663,2012
61,0,664,2012
1,2,664,2012
3,3,664,2012
10,4,664,2012
9,5,664,2012
67,0,666,2012
3,3,666,2012
6,4,666,2012
8,5,666,2012
61,0,667,2012
2,1,667,2012
6,3,667,2012
11,4,667,2012
4,5,667,2012
65,0,668,2012
2,3,668,2012
10,4,668,2012
7,5,668,2012
61,0,671,2012
1,2,671,2012
4,3,671,2012
11,4,671,2012
7,5,671,2012
61,0,672,2012
2,1,672,2012
4,3,672,2012
13,4,672,2012
4,5,672,2012
61,0,673,2012
1,1,673,2012
1,2,673,2012
3,3,673,2012
14,4,673,2012
4,5,673,2012
61,0,674,2012
1,1,674,2012
1,3,674,2012
14,4,674,2012
7,5,674,2012
72,0,675,2012
2,3,675,2012
7,4,675,2012
3,5,675,2012
66,0,676,2012
1,2,676,2012
2,3,676,2012
8,4,676,2012
7,5,676,2012
61,0,678,2012
1,1,678,2012
2,2,678,2012
3,3,678,2012
8,4,678,2012
9,5,678,2012
72,0,679,2012
1,3,679,2012
8,4,679,2012
3,5,679,2012
72,0,687,2012
3,3,687,2012
6,4,687,2012
3,5,687,2012
61,0,688,2012
1,1,688,2012
1,2,688,2012
3,3,688,2012
11,4,688,2012
7,5,688,2012
61,0,689,2012
1,2,689,2012
3,3,689,2012
10,4,689,2012
9,5,689,2012
61,0,691,2012
1,1,691,2012
3,2,691,2012
1,3,691,2012
12,4,691,2012
6,5,691,2012
72,0,692,2012
4,3,692,2012
6,4,692,2012
2,5,692,2012
63,0,693,2012
4,3,693,2012
11,4,693,2012
6,5,693,2012
61,0,695,2012
1,2,695,2012
3,3,695,2012
15,4,695,2012
4,5,695,2012
1302,0,0,2013
3,1,0,2013
17,2,0,2013
55,3,0,2013
282,4,0,2013
105,5,0,2013
66,0,402,2013
3,3,402,2013
9,4,402,2013
6,5,402,2013
65,0,405,2013
1,2,405,2013
3,3,405,2013
11,4,405,2013
4,5,405,2013
66,0,436,2013
1,2,436,2013
2,3,436,2013
9,4,436,2013
6,5,436,2013
66,0,437,2013
1,2,437,2013
2,3,437,2013
9,4,437,2013
6,5,437,2013
66,0,438,2013
2,3,438,2013
9,4,438,2013
7,5,438,2013
66,0,442,2013
2,3,442,2013
9,4,442,2013
7,5,442,2013
73,0,459,2013
2,3,459,2013
7,4,459,2013
2,5,459,2013
66,0,460,2013
2,2,460,2013
1,3,460,2013
7,4,460,2013
8,5,460,2013
73,0,463,2013
1,3,463,2013
6,4,463,2013
4,5,463,2013
63,0,501,2013
1,2,501,2013
4,3,501,2013
11,4,501,2013
5,5,501,2013
67,0,502,2013
4,3,502,2013
7,4,502,2013
6,5,502,2013
67,0,503,2013
2,3,503,2013
6,4,503,2013
9,5,503,2013
65,0,504,2013
3,3,504,2013
8,4,504,2013
8,5,504,2013
64,0,506,2013
1,2,506,2013
4,3,506,2013
8,4,506,2013
7,5,506,2013
63,0,508,2013
2,3,508,2013
16,4,508,2013
3,5,508,2013
63,0,509,2013
1,1,509,2013
4,3,509,2013
12,4,509,2013
4,5,509,2013
63,0,512,2013
1,1,512,2013
2,2,512,2013
2,3,512,2013
12,4,512,2013
4,5,512,2013
68,0,515,2013
1,2,515,2013
1,3,515,2013
8,4,515,2013
6,5,515,2013
63,0,516,2013
1,2,516,2013
3,3,516,2013
11,4,516,2013
6,5,516,2013
67,0,517,2013
1,2,517,2013
1,3,517,2013
11,4,517,2013
4,5,517,2013
73,0,518,2013
1,3,518,2013
4,4,518,2013
6,5,518,2013
71,0,519,2013
4,3,519,2013
2,4,519,2013
7,5,519,2013
65,0,520,2013
2,3,520,2013
9,4,520,2013
8,5,520,2013
63,0,521,2013
1,2,521,2013
2,3,521,2013
13,4,521,2013
5,5,521,2013
64,0,526,2013
3,3,526,2013
12,4,526,2013
5,5,526,2013
63,0,528,2013
1,2,528,2013
3,3,528,2013
15,4,528,2013
2,5,528,2013
73,0,529,2013
1,2,529,2013
1,3,529,2013
5,4,529,2013
4,5,529,2013
65,0,531,2013
3,3,531,2013
11,4,531,2013
5,5,531,2013
63,0,534,2013
1,2,534,2013
4,3,534,2013
8,4,534,2013
8,5,534,2013
64,0,537,2013
1,1,537,2013
1,2,537,2013
3,3,537,2013
10,4,537,2013
5,5,537,2013
67,0,538,2013
1,2,538,2013
2,3,538,2013
10,4,538,2013
4,5,538,2013
64,0,539,2013
2,2,539,2013
11,4,539,2013
7,5,539,2013
65,0,540,2013
2,3,540,2013
13,4,540,2013
4,5,540,2013
63,0,541,2013
1,2,541,2013
2,3,541,2013
12,4,541,2013
6,5,541,2013
70,0,542,2013
1,3,542,2013
6,4,542,2013
7,5,542,2013
64,0,544,2013
1,1,544,2013
1,3,544,2013
9,4,544,2013
9,5,544,2013
63,0,546,2013
1,1,546,2013
2,2,546,2013
3,3,546,2013
11,4,546,2013
4,5,546,2013
64,0,548,2013
1,2,548,2013
1,3,548,2013
9,4,548,2013
9,5,548,2013
63,0,549,2013
1,2,549,2013
2,3,549,2013
14,4,549,2013
4,5,549,2013
67,0,550,2013
1,3,550,2013
9,4,550,2013
7,5,550,2013
65,0,552,2013
1,2,552,2013
4,3,552,2013
10,4,552,2013
4,5,552,2013
64,0,553,2013
1,2,553,2013
4,3,553,2013
9,4,553,2013
6,5,553,2013
64,0,554,2013
1,2,554,2013
2,3,554,2013
12,4,554,2013
5,5,554,2013
66,0,556,2013
1,3,556,2013
10,4,556,2013
7,5,556,2013
67,0,557,2013
2,3,557,2013
9,4,557,2013
6,5,557,2013
63,0,558,2013
1,2,558,2013
6,3,558,2013
9,4,558,2013
5,5,558,2013
66,0,561,2013
1,1,561,2013
1,2,561,2013
1,3,561,2013
10,4,561,2013
5,5,561,2013
68,0,562,2013
2,2,562,2013
1,3,562,2013
6,4,562,2013
7,5,562,2013
66,0,564,2013
2,2,564,2013
3,3,564,2013
7,4,564,2013
6,5,564,2013
67,0,565,2013
2,3,565,2013
8,4,565,2013
7,5,565,2013
66,0,568,2013
1,2,568,2013
7,4,568,2013
10,5,568,2013
64,0,570,2013
2,1,570,2013
1,2,570,2013
1,3,570,2013
12,4,570,2013
4,5,570,2013
63,0,573,2013
1,1,573,2013
3,3,573,2013
12,4,573,2013
5,5,573,2013
68,0,575,2013
1,3,575,2013
7,4,575,2013
8,5,575,2013
63,0,578,2013
1,1,578,2013
1,2,578,2013
13,4,578,2013
6,5,578,2013
63,0,580,2013
2,2,580,2013
3,3,580,2013
9,4,580,2013
7,5,580,2013
64,0,581,2013
1,1,581,2013
2,3,581,2013
9,4,581,2013
8,5,581,2013
63,0,583,2013
2,2,583,2013
3,3,583,2013
8,4,583,2013
8,5,583,2013
67,0,585,2013
2,3,585,2013
9,4,585,2013
6,5,585,2013
64,0,586,2013
1,1,586,2013
1,2,586,2013
5,3,586,2013
6,4,586,2013
7,5,586,2013
64,0,589,2013
3,3,589,2013
13,4,589,2013
4,5,589,2013
64,0,590,2013
1,2,590,2013
2,3,590,2013
8,4,590,2013
9,5,590,2013
66,0,593,2013
1,2,593,2013
11,4,593,2013
6,5,593,2013
66,0,595,2013
1,2,595,2013
1,3,595,2013
12,4,595,2013
4,5,595,2013
63,0,596,2013
3,3,596,2013
13,4,596,2013
5,5,596,2013
63,0,598,2013
1,1,598,2013
5,3,598,2013
10,4,598,2013
5,5,598,2013
63,0,600,2013
1,1,600,2013
2,3,600,2013
12,4,600,2013
6,5,600,2013
63,0,603,2013
1,2,603,2013
4,3,603,2013
12,4,603,2013
4,5,603,2013
63,0,605,2013
1,1,605,2013
2,2,605,2013
5,3,605,2013
7,4,605,2013
6,5,605,2013
64,0,607,2013
1,2,607,2013
1,3,607,2013
11,4,607,2013
7,5,607,2013
73,0,608,2013
1,3,608,2013
7,4,608,2013
3,5,608,2013
84,0,612,2013
64,0,613,2013
1,2,613,2013
2,3,613,2013
11,4,613,2013
6,5,613,2013
63,0,614,2013
1,1,614,2013
1,2,614,2013
3,3,614,2013
9,4,614,2013
7,5,614,2013
63,0,618,2013
1,2,618,2013
4,3,618,2013
10,4,618,2013
6,5,618,2013
67,0,619,2013
1,3,619,2013
12,4,619,2013
4,5,619,2013
69,0,620,2013
1,2,620,2013
2,3,620,2013
7,4,620,2013
5,5,620,2013
64,0,621,2013
1,2,621,2013
2,3,621,2013
9,4,621,2013
8,5,621,2013
65,0,623,2013
5,3,623,2013
9,4,623,2013
5,5,623,2013
63,0,626,2013
1,2,626,2013
4,3,626,2013
9,4,626,2013
7,5,626,2013
73,0,629,2013
1,3,629,2013
8,4,629,2013
2,5,629,2013
65,0,630,2013
1,1,630,2013
1,3,630,2013
11,4,630,2013
6,5,630,2013
73,0,631,2013
2,3,631,2013
7,4,631,2013
2,5,631,2013
64,0,632,2013
1,1,632,2013
13,4,632,2013
6,5,632,2013
63,0,635,2013
4,2,635,2013
1,3,635,2013
11,4,635,2013
5,5,635,2013
64,0,636,2013
2,1,636,2013
2,3,636,2013
8,4,636,2013
8,5,636,2013
64,0,637,2013
2,1,637,2013
3,3,637,2013
11,4,637,2013
4,5,637,2013
63,0,640,2013
1,2,640,2013
5,3,640,2013
11,4,640,2013
4,5,640,2013
64,0,642,2013
1,1,642,2013
2,2,642,2013
2,3,642,2013
11,4,642,2013
4,5,642,2013
63,0,644,2013
6,3,644,2013
10,4,644,2013
5,5,644,2013
63,0,646,2013
1,1,646,2013
1,2,646,2013
3,3,646,2013
10,4,646,2013
6,5,646,2013
63,0,648,2013
1,1,648,2013
5,3,648,2013
10,4,648,2013
5,5,648,2013
67,0,649,2013
2,2,649,2013
3,3,649,2013
8,4,649,2013
4,5,649,2013
65,0,650,2013
2,1,650,2013
3,3,650,2013
7,4,650,2013
7,5,650,2013
63,0,652,2013
4,3,652,2013
13,4,652,2013
4,5,652,2013
67,0,653,2013
1,2,653,2013
2,3,653,2013
10,4,653,2013
4,5,653,2013
63,0,654,2013
1,2,654,2013
2,3,654,2013
9,4,654,2013
9,5,654,2013
68,0,655,2013
1,3,655,2013
7,4,655,2013
8,5,655,2013
73,0,656,2013
1,3,656,2013
6,4,656,2013
4,5,656,2013
63,0,657,2013
2,2,657,2013
2,3,657,2013
13,4,657,2013
4,5,657,2013
65,0,658,2013
7,3,658,2013
9,4,658,2013
3,5,658,2013
66,0,659,2013
1,3,659,2013
10,4,659,2013
7,5,659,2013
63,0,660,2013
4,3,660,2013
10,4,660,2013
7,5,660,2013
63,0,662,2013
3,2,662,2013
1,3,662,2013
11,4,662,2013
6,5,662,2013
63,0,663,2013
4,2,663,2013
4,3,663,2013
8,4,663,2013
5,5,663,2013
63,0,664,2013
2,2,664,2013
4,3,664,2013
7,4,664,2013
8,5,664,2013
69,0,666,2013
1,1,666,2013
3,3,666,2013
5,4,666,2013
6,5,666,2013
65,0,667,2013
2,1,667,2013
3,3,667,2013
11,4,667,2013
3,5,667,2013
66,0,668,2013
4,3,668,2013
7,4,668,2013
7,5,668,2013
63,0,671,2013
3,3,671,2013
13,4,671,2013
5,5,671,2013
63,0,672,2013
2,1,672,2013
1,2,672,2013
1,3,672,2013
11,4,672,2013
6,5,672,2013
63,0,673,2013
1,1,673,2013
4,3,673,2013
11,4,673,2013
5,5,673,2013
63,0,674,2013
1,2,674,2013
3,3,674,2013
14,4,674,2013
3,5,674,2013
73,0,675,2013
1,2,675,2013
2,3,675,2013
5,4,675,2013
3,5,675,2013
68,0,676,2013
2,3,676,2013
7,4,676,2013
7,5,676,2013
63,0,678,2013
3,2,678,2013
4,3,678,2013
11,4,678,2013
3,5,678,2013
73,0,679,2013
1,2,679,2013
1,3,679,2013
6,4,679,2013
3,5,679,2013
73,0,687,2013
1,2,687,2013
8,4,687,2013
2,5,687,2013
63,0,688,2013
1,2,688,2013
3,3,688,2013
13,4,688,2013
4,5,688,2013
63,0,689,2013
3,3,689,2013
10,4,689,2013
8,5,689,2013
63,0,691,2013
3,2,691,2013
1,3,691,2013
12,4,691,2013
5,5,691,2013
73,0,692,2013
4,3,692,2013
4,4,692,2013
3,5,692,2013
65,0,693,2013
3,3,693,2013
8,4,693,2013
8,5,693,2013
63,0,695,2013
1,2,695,2013
2,3,695,2013
13,4,695,2013
5,5,695,2013
1229,0,0,2014
5,1,0,2014
16,2,0,2014
92,3,0,2014
314,4,0,2014
108,5,0,2014
63,0,402,2014
1,2,402,2014
6,3,402,2014
8,4,402,2014
6,5,402,2014
62,0,405,2014
1,1,405,2014
1,2,405,2014
2,3,405,2014
14,4,405,2014
4,5,405,2014
62,0,436,2014
2,2,436,2014
3,3,436,2014
9,4,436,2014
8,5,436,2014
63,0,437,2014
1,2,437,2014
1,3,437,2014
11,4,437,2014
8,5,437,2014
62,0,438,2014
4,3,438,2014
9,4,438,2014
9,5,438,2014
62,0,442,2014
6,3,442,2014
9,4,442,2014
7,5,442,2014
70,0,459,2014
9,3,459,2014
3,4,459,2014
2,5,459,2014
63,0,460,2014
3,2,460,2014
3,3,460,2014
6,4,460,2014
9,5,460,2014
70,0,463,2014
3,3,463,2014
7,4,463,2014
4,5,463,2014
59,0,501,2014
2,2,501,2014
7,3,501,2014
12,4,501,2014
4,5,501,2014
63,0,502,2014
5,3,502,2014
9,4,502,2014
7,5,502,2014
64,0,503,2014
1,2,503,2014
1,3,503,2014
6,4,503,2014
12,5,503,2014
61,0,504,2014
3,3,504,2014
10,4,504,2014
10,5,504,2014
61,0,506,2014
3,2,506,2014
6,3,506,2014
7,4,506,2014
7,5,506,2014
59,0,508,2014
4,3,508,2014
14,4,508,2014
7,5,508,2014
59,0,509,2014
1,2,509,2014
3,3,509,2014
13,4,509,2014
8,5,509,2014
59,0,512,2014
1,1,512,2014
1,2,512,2014
2,3,512,2014
14,4,512,2014
7,5,512,2014
65,0,515,2014
1,2,515,2014
2,3,515,2014
9,4,515,2014
7,5,515,2014
59,0,516,2014
1,1,516,2014
1,2,516,2014
3,3,516,2014
13,4,516,2014
7,5,516,2014
63,0,517,2014
1,1,517,2014
1,2,517,2014
2,3,517,2014
9,4,517,2014
8,5,517,2014
70,0,518,2014
3,3,518,2014
8,4,518,2014
3,5,518,2014
68,0,519,2014
4,3,519,2014
4,4,519,2014
8,5,519,2014
62,0,520,2014
3,3,520,2014
12,4,520,2014
7,5,520,2014
59,0,521,2014
6,3,521,2014
14,4,521,2014
5,5,521,2014
62,0,526,2014
2,2,526,2014
4,3,526,2014
12,4,526,2014
4,5,526,2014
59,0,528,2014
1,1,528,2014
3,3,528,2014
14,4,528,2014
7,5,528,2014
70,0,529,2014
2,3,529,2014
7,4,529,2014
5,5,529,2014
61,0,531,2014
2,3,531,2014
15,4,531,2014
6,5,531,2014
62,0,534,2014
4,3,534,2014
12,4,534,2014
6,5,534,2014
60,0,537,2014
1,1,537,2014
1,2,537,2014
5,3,537,2014
10,4,537,2014
7,5,537,2014
63,0,538,2014
6,3,538,2014
8,4,538,2014
7,5,538,2014
60,0,539,2014
3,3,539,2014
16,4,539,2014
5,5,539,2014
61,0,540,2014
1,2,540,2014
3,3,540,2014
14,4,540,2014
5,5,540,2014
59,0,541,2014
1,2,541,2014
3,3,541,2014
13,4,541,2014
8,5,541,2014
66,0,542,2014
1,2,542,2014
3,3,542,2014
7,4,542,2014
7,5,542,2014
62,0,544,2014
3,3,544,2014
9,4,544,2014
10,5,544,2014
59,0,546,2014
1,1,546,2014
1,2,546,2014
6,3,546,2014
13,4,546,2014
4,5,546,2014
59,0,548,2014
1,1,548,2014
1,3,548,2014
12,4,548,2014
11,5,548,2014
61,0,549,2014
1,2,549,2014
5,3,549,2014
12,4,549,2014
5,5,549,2014
64,0,550,2014
3,3,550,2014
10,4,550,2014
7,5,550,2014
61,0,552,2014
5,3,552,2014
13,4,552,2014
5,5,552,2014
62,0,553,2014
1,2,553,2014
6,3,553,2014
9,4,553,2014
6,5,553,2014
60,0,554,2014
2,2,554,2014
6,3,554,2014
11,4,554,2014
5,5,554,2014
62,0,556,2014
1,3,556,2014
14,4,556,2014
7,5,556,2014
63,0,557,2014
5,3,557,2014
9,4,557,2014
7,5,557,2014
59,0,558,2014
1,1,558,2014
7,3,558,2014
11,4,558,2014
6,5,558,2014
62,0,561,2014
1,1,561,2014
1,2,561,2014
2,3,561,2014
14,4,561,2014
4,5,561,2014
64,0,562,2014
1,2,562,2014
4,3,562,2014
7,4,562,2014
8,5,562,2014
62,0,564,2014
7,3,564,2014
8,4,564,2014
7,5,564,2014
63,0,565,2014
7,3,565,2014
7,4,565,2014
7,5,565,2014
63,0,568,2014
1,2,568,2014
2,3,568,2014
8,4,568,2014
10,5,568,2014
61,0,570,2014
2,2,570,2014
4,3,570,2014
11,4,570,2014
6,5,570,2014
59,0,573,2014
1,1,573,2014
4,3,573,2014
13,4,573,2014
7,5,573,2014
64,0,575,2014
2,3,575,2014
9,4,575,2014
9,5,575,2014
59,0,578,2014
1,1,578,2014
1,2,578,2014
12,4,578,2014
11,5,578,2014
59,0,580,2014
3,2,580,2014
3,3,580,2014
13,4,580,2014
6,5,580,2014
60,0,581,2014
1,1,581,2014
1,2,581,2014
3,3,581,2014
8,4,581,2014
11,5,581,2014
59,0,583,2014
2,2,583,2014
9,3,583,2014
8,4,583,2014
6,5,583,2014
64,0,585,2014
3,3,585,2014
9,4,585,2014
8,5,585,2014
59,0,586,2014
2,1,586,2014
1,2,586,2014
8,3,586,2014
6,4,586,2014
8,5,586,2014
62,0,589,2014
1,2,589,2014
6,3,589,2014
10,4,589,2014
5,5,589,2014
62,0,590,2014
3,3,590,2014
7,4,590,2014
12,5,590,2014
61,0,593,2014
2,2,593,2014
5,3,593,2014
11,4,593,2014
5,5,593,2014
62,0,595,2014
1,2,595,2014
15,4,595,2014
6,5,595,2014
60,0,596,2014
1,2,596,2014
8,3,596,2014
8,4,596,2014
7,5,596,2014
59,0,598,2014
3,2,598,2014
3,3,598,2014
13,4,598,2014
6,5,598,2014
59,0,600,2014
1,1,600,2014
2,3,600,2014
13,4,600,2014
9,5,600,2014
60,0,603,2014
1,2,603,2014
5,3,603,2014
10,4,603,2014
8,5,603,2014
59,0,605,2014
1,1,605,2014
3,2,605,2014
7,3,605,2014
9,4,605,2014
5,5,605,2014
60,0,607,2014
1,2,607,2014
3,3,607,2014
13,4,607,2014
7,5,607,2014
70,0,608,2014
5,3,608,2014
7,4,608,2014
2,5,608,2014
84,0,612,2014
62,0,613,2014
3,3,613,2014
13,4,613,2014
6,5,613,2014
59,0,614,2014
1,2,614,2014
5,3,614,2014
14,4,614,2014
5,5,614,2014
61,0,618,2014
2,2,618,2014
3,3,618,2014
12,4,618,2014
6,5,618,2014
63,0,619,2014
1,2,619,2014
7,3,619,2014
4,4,619,2014
9,5,619,2014
70,0,620,2014
1,2,620,2014
2,3,620,2014
9,4,620,2014
2,5,620,2014
59,0,621,2014
4,3,621,2014
11,4,621,2014
10,5,621,2014
62,0,623,2014
6,3,623,2014
10,4,623,2014
6,5,623,2014
59,0,626,2014
7,3,626,2014
13,4,626,2014
5,5,626,2014
70,0,629,2014
4,3,629,2014
7,4,629,2014
3,5,629,2014
61,0,630,2014
1,1,630,2014
6,3,630,2014
10,4,630,2014
6,5,630,2014
70,0,631,2014
3,3,631,2014
9,4,631,2014
2,5,631,2014
60,0,632,2014
1,2,632,2014
5,3,632,2014
12,4,632,2014
6,5,632,2014
59,0,635,2014
1,1,635,2014
1,2,635,2014
7,3,635,2014
12,4,635,2014
4,5,635,2014
61,0,636,2014
1,1,636,2014
1,2,636,2014
3,3,636,2014
12,4,636,2014
6,5,636,2014
60,0,637,2014
2,2,637,2014
5,3,637,2014
11,4,637,2014
6,5,637,2014
59,0,640,2014
5,3,640,2014
13,4,640,2014
7,5,640,2014
61,0,642,2014
1,2,642,2014
7,3,642,2014
11,4,642,2014
4,5,642,2014
59,0,644,2014
1,1,644,2014
1,2,644,2014
4,3,644,2014
13,4,644,2014
6,5,644,2014
59,0,646,2014
2,1,646,2014
1,2,646,2014
1,3,646,2014
14,4,646,2014
7,5,646,2014
60,0,648,2014
5,3,648,2014
12,4,648,2014
7,5,648,2014
64,0,649,2014
2,2,649,2014
6,3,649,2014
7,4,649,2014
5,5,649,2014
62,0,650,2014
1,1,650,2014
3,2,650,2014
4,3,650,2014
10,4,650,2014
4,5,650,2014
59,0,652,2014
1,2,652,2014
5,3,652,2014
14,4,652,2014
5,5,652,2014
65,0,653,2014
1,2,653,2014
3,3,653,2014
10,4,653,2014
5,5,653,2014
60,0,654,2014
1,1,654,2014
1,2,654,2014
4,3,654,2014
6,4,654,2014
12,5,654,2014
64,0,655,2014
1,3,655,2014
9,4,655,2014
10,5,655,2014
70,0,656,2014
1,3,656,2014
8,4,656,2014
5,5,656,2014
59,0,657,2014
1,2,657,2014
4,3,657,2014
17,4,657,2014
3,5,657,2014
61,0,658,2014
4,3,658,2014
13,4,658,2014
6,5,658,2014
62,0,659,2014
1,3,659,2014
13,4,659,2014
8,5,659,2014
60,0,660,2014
5,3,660,2014
13,4,660,2014
6,5,660,2014
60,0,662,2014
1,1,662,2014
2,2,662,2014
3,3,662,2014
12,4,662,2014
6,5,662,2014
59,0,663,2014
1,2,663,2014
7,3,663,2014
10,4,663,2014
7,5,663,2014
59,0,664,2014
1,2,664,2014
6,3,664,2014
8,4,664,2014
10,5,664,2014
65,0,666,2014
1,1,666,2014
6,3,666,2014
6,4,666,2014
6,5,666,2014
61,0,667,2014
1,1,667,2014
1,2,667,2014
4,3,667,2014
11,4,667,2014
6,5,667,2014
62,0,668,2014
1,2,668,2014
3,3,668,2014
9,4,668,2014
9,5,668,2014
59,0,671,2014
1,2,671,2014
2,3,671,2014
15,4,671,2014
7,5,671,2014
59,0,672,2014
1,1,672,2014
1,2,672,2014
3,3,672,2014
13,4,672,2014
7,5,672,2014
59,0,673,2014
1,1,673,2014
5,3,673,2014
13,4,673,2014
6,5,673,2014
60,0,674,2014
1,1,674,2014
1,2,674,2014
3,3,674,2014
14,4,674,2014
5,5,674,2014
70,0,675,2014
4,3,675,2014
7,4,675,2014
3,5,675,2014
64,0,676,2014
1,1,676,2014
1,3,676,2014
10,4,676,2014
8,5,676,2014
59,0,678,2014
1,2,678,2014
5,3,678,2014
11,4,678,2014
8,5,678,2014
70,0,679,2014
1,2,679,2014
2,3,679,2014
8,4,679,2014
3,5,679,2014
70,0,687,2014
1,2,687,2014
4,3,687,2014
7,4,687,2014
2,5,687,2014
59,0,688,2014
1,1,688,2014
2,2,688,2014
2,3,688,2014
14,4,688,2014
6,5,688,2014
61,0,689,2014
1,2,689,2014
5,3,689,2014
11,4,689,2014
6,5,689,2014
59,0,691,2014
1,2,691,2014
4,3,691,2014
13,4,691,2014
7,5,691,2014
70,0,692,2014
1,2,692,2014
6,3,692,2014
5,4,692,2014
2,5,692,2014
61,0,693,2014
2,2,693,2014
3,3,693,2014
8,4,693,2014
10,5,693,2014
59,0,695,2014
1,2,695,2014
4,3,695,2014
12,4,695,2014
8,5,695,2014
